SKIP TO MAIN CONTENT


AthlonSports.com | Expert Predictions, Picks, and Previews home
NFL
COLLEGE FOOTBALL
FANTASY
BETTING
MAGAZINES
PODCASTS
College Football
Home

SEC

ACC
BigTen
Big 12
Pac-12
College Football Players in Transfer Portal for 2022-23
A lot of FBS players will be changing teams this offseason.
STEVEN LASSANAUG 27, 2023
OL Kingsley Ugwu, Kansas State to Fresno State
OL Landon Bebee, Missouri State to Colorado
OL Blake Austin, East Tennessee State to Troy
OL Tavon Matthews, East Tennessee State to Troy
OL Ahmad Bradley, Navy to ?
OL Connor Scaglione, Princeton to Georgia Tech
OL Jacob Golden, Boise State to New Mexico State
OL Dan Sunderman, Central Missouri to Eastern Michigan
OL Sidney Fugar, Western Illinois to South Carolina
OL Joshua Blanchard, USF to Akron
OL Brian Stevens, Dayton to Virginia
OL Zacchaeus Williams, New Mexico to ?
OL Jackson Cannon, Mississippi State to Toledo
OL Lucas Taylor, Mississippi State to South Alabama
OL Colin Henrich, South Carolina to Georgia State
OL Joseph Church, Fresno State to ?
OL Andrej Karic, Texas to Tennessee
OL Silas Robinson, Texas State to ?
OL Michael Flores, Dartmouth to Old Dominion
OL Chris Chernak, Grambling to Old Dominion
OL Junior Ta'ase, Hawaii to ?
OL David Nduke, Western Kentucky to Houston
OL Coltin Deery, Maryland to TCU
OL Lance Robinson, Houston to Louisville
OL Syr Riley, Idaho State to Jackson State
OL Nigajuan Mansell, Mercer to South Carolina
OL Knox Boyd, Charlotte to ?
OL Ben Farrell, Indiana Wesleyan to Purdue
OL Luis Cristobal, Georgia State to Miami
OL Jackson Schultze, Texas State to FIU
OL David Hensley, Texas State to ?
OL Jon Mucciolo, Sacred Heart to Ball State
OL Caleb Johnson, Notre Dame to SMU
OL Chinonso Opara, Weber State to LIU
OL Carter Gorder, Western Illinois to ?
OL Alec Bank, Harvard to Stanford
OL AJ George, Cincinnati to Akron
OL Max Banes, Akron to Houston
OL Andrew Cannon, Nevada to Colorado State
OL Chayse Todd, Houston to Texas State
OL Campbell McHarg, Oregon State to Fresno State
OL Simi Moala, Utah to BYU
OL Ramsey Qishta, San Diego State to ?
OL John Ramirez, Colorado to ?
OL Kyle Kelly, Arkansas State to Northern Iowa
OL Finn Dirstine, Boston College to Texas A&M
OL Ralph Frias, Arizona State to Utah State
OL Jake Long, Angelo State to Duke
OL Justin Michael, Colorado State to ?
OL Jalen Klemm, Kansas State to Washington
OL Jackson Anderson, Colorado to UTSA
OL Nick Beans, Notre Dame College to Buffalo
OL Jahmari Sylvester, FIU to Bethune-Cookman
OL Trevonte Sylvester, Houston to Louisville
OL Danny Valenzuela, Arizona State to Texas State
OL Kaden Weatherby, Texas Tech to South Dakota
OL Brennan Moran, Sioux Falls to UAB
OL Saveyon Henderson, Lane College to Colorado State
OL Mathyus Su'a, Western Colorado to UNLV
OL Jordan Brown, Charlotte to Georgia Tech
OL Jaelin Montgomery, James Madison to ?
OL Dylan Senda, Northwestern to Auburn
OL Devin Hayes, Jackson State to ?
OL Nikolai Bujnowski, Virginia Tech to Boise State
OL Jaylen Garth, Texas to Houston
OL Will Thomas, New Mexico State to UNLV
OL Clayton Martin, Western Illinois to ?
OL Parris Heath, Albany to UMass
OL Grant Starck, Nevada to Oregon State
OL Thomas Le Boucher, Arizona State to ?
OL Joseph Church, Fresno State to ?
OL Tedi Kushi, LIU to Western Michigan
OL Derek Ferraro, Richmond to Texas A&M
OL Ben Frank, Hobart to Akron
OL Colby Smith, Auburn to Troy
OL Mykel Janise, Wyoming to Louisiana Tech
OL Nishad Strother, East Carolina to Oregon
OL Cullen Montgomery, Oklahoma to Memphis
OL Samuel Blackshear, Alabama State to ?
OL Sam Davis, Temple to Robert Morris
OL Tommy Brandt, UMass to ?
OL Peyton Bumpers, Mercer to ?
OL Jimto Obidegwu, Temple to Kent State
OL Kyle Niese, Air Force to ?
OL Dylan Ray, West Virginia to Kentucky
OL Zoom Esplin, BYU to ?
OL Brady Odom, Northern Colorado to ?
OL James Carrington, Allegheny College to Buffalo
OL Cleveland Reed, Miami to ?
OL Jailen Weaver, Nebraska to ?
OL Markendrick Beall, Troy to ?
OL Addison Penn, Duke to Penn State
OL Joe Ta'ase, Louisiana Tech to ?
OL Alex Heininger, Central Michigan to Buffalo
OL Aarion Harvey, Austin Peay to ?
OL Dante Gavito, Fort Lewis College to Wyoming
OL Larry Moore, Texas Tech to North Texas
OL Emeka Obigbo, Incarnate Word to Texas State
OL Jimeto Obigbo, Incarnate Word to Texas State
OL Dorion Strawn, Incarnate Word to Texas State
OL Theiron Cannon, UAB to ?


Defensive Line
DL Darrell Jackson, Miami to Florida State
DL Trace Ford, Oklahoma State to Oklahoma
DL Rondell Bothroyd, Wake Forest to Oklahoma
DL Jordan Burch, South Carolina to Oregon
DL Byron Vaughns, Utah State to Baylor
DL Bear Alexander, Georgia to USC
DL Anthony Lucas, Texas A&M to USC
DL Justin Rogers, Kentucky to Auburn
DL Etinosa Reuben, Clemson to Georgia Tech
DL Jordan Jefferson, West Virginia to LSU
DL Taylor Upshaw, Michigan/Colorado to Arizona
DL Zavier Carter, LSU to UNLV
DL Trill Carter, Minnesota to Texas
DL Trajan Jeffcoat, Missouri to Arkansas
DL Branson Deen, Purdue to Miami
DL Lawrence Johnson, Purdue to Auburn
DL Darian Varner, Temple to Wisconsin
DL Eyabi Okie, Michigan to Charlotte
DL Isaiah Iton, Ole Miss to Rutgers
DL Jordan Phillips, Tennessee to Maryland
DL John Morgan, Pitt to Arkansas
DL Phillip Blidi, Texas Tech to Indiana
DL Bill Norton, Georgia to Arizona
DL Derrick McLendon II, Florida State to Colorado
DL Javontae Jean-Baptiste, Ohio State to Notre Dame
DL Keeshawn Silver, North Carolina to Kentucky
DL Isaiah Nichols, Arkansas to Purdue
DL Mosiah Nasili-Kite, Maryland to Auburn
DL Travis Geiger, Coastal Carolina to Marshall
DL Joshua Harris, NC State to Ole Miss
DL Sav'ell Smalls, Washington to Colorado
DL James Stewart, Memphis to Middle Tennessee
DL Josh Ellison, Oklahoma to Memphis
DL Jordan Miller, Miami to SMU
DL Jatius Geer, Syracuse to South Carolina
DL Josaiah Stewart, Coastal Carolina to Michigan
DL Isaac Ukwu, James Madison to Ole Miss
DL Steve Linton, Syracuse to Texas Tech
DL Kevin Swint, Clemson to Georgia State
DL Adarious Jones, Texas A&M to Memphis
DL Samuel Benjamin, Idaho State to Arizona State
DL Jalen Sami, Colorado to Michigan State
DL Colt Ellison, TCU to ?
DL Malik Langham, Vanderbilt to Purdue
DL Julius Welschof, Michigan to Charlotte
DL JJ Hawkins, Ole Miss to Colorado
DL Michael Fletcher, Michigan State to Appalachian State
DL George Wilson, Florida State to ?
DL Kylen McCracken, Ohio to Marshall
DL Immanuel Hickman, East Carolina to USF
DL Bryce Wilson, Akron to Western Carolina
DL Jaden Phillips, New Mexico to Sam Houston
DL Tyler Wegis, Utah to Boise State
DL Jaylen Joyner, FAU to Memphis
DL Taijh Alston, West Virginia to Colorado
DL Jayden Loving, Bethune-Cookman to Western Kentucky
DL Cam'Ron Jackson, Memphis to Florida
DL Jordan Domineck, Arkansas to Colorado
DL Kobe Pepe, USC to ?
DL C.J. Miller, Marshall to ?
DL Bryce Cage, Southeastern Louisiana to Texas State
DL Jalen Hunt, Michigan State to Cincinnati
DL Noah Potter, Cincinnati to NC State
DL Jason Gold Jr., Northwestern to Texas State
DL Coleman Coco, Colgate to Rice
DL Tristan Monday, Wisconsin to Arizona State
DL Kivon Wright, Boston College to Boise State
DL Eric Weaver, VMI to Kent State
DL Paris Shand, Arizona to LSU
DL Kershawn Fisher, Louisiana Tech to ?
DL Elijah McAllister, Vanderbilt to Auburn
DL Cartez Crook-Jones, Kansas State to Northern Iowa
DL Omarr Norman-Lott, Arizona State to Tennessee
DL Braylen Ingraham, Alabama to Syracuse
DL Patrick Joyner Jr., Utah State to Kansas
DL Jahlil Taylor, North Carolina to Old Dominion
DL Caleb Jones, North Carolina A&T to Boston College
DL Ozzie Hoffler, Kansas State to Georgia State
DL Joe Moore, Arizona State to Missouri
DL Akili Bonner, Wyoming to ?
DL Lloyd Summerall III, Florida to USF
DL Eli Adams, Virginia Tech to ?
DL Daniel Grzesiak, Utah State to Cincinnati
DL Chace Davis, UTSA to Bowling Green
DL Richard Thomas, Indiana to FAU
DL Cameron Blaylock, Memphis to ?
DL Amari McNeill, Tennessee to Colorado
DL Ryan Williams, Colorado to Western Kentucky
DL Alonzo Ford, Old Dominion to Penn State
DL Cedric Roberts, Oklahoma to ?
DL Dallas Walker IV, Texas A&M to Western Kentucky
DL Fatorma Mulbah, Penn State to West Virginia
DL Phillip Paea, Utah State to Oklahoma
DL Khairi Manns, Maine to Colorado
DL Mario Eugenio, Cincinnati to ?
DL Drew Tuazama, UAB to South Carolina
DL Quin Williams, Georgia Southern to ?
DL Oluwaseyi Omotosho, Wyoming to Oregon State
DL Brandon Mack, Ole Miss to Houston
DL Taylor Lewis, Arkansas to Marshall
DL Matt Thomas, Rhode Island to Colorado State
DL George Rooks, Michigan to Boston College
DL Aeneas DiCosmo, Stanford to Vanderbilt
DL Jabari Ishmael, Miami to Marshall
DL Sebastian Benjamin, St. Francis (Pa.) to Western Kentucky
DL Chase Carter, Michigan State to ?
DL Gabe Elrod, Marshall to ?
DL Shone Washington, Georgia to ?
DL Eric Thomas, Arkansas to Southern Miss
DL Trey Brown III, Duke to ?
DL Michael Mason, Wofford to Coastal Carolina
DL Lloyd Murray, Sam Houston to ?
DL Shawn Collins, Rutgers to Appalachian State
DL Justen Ramsey, Ball State to ?
DL Anthony Campbell, ULM to Miami
DL Lorenza Surgers, Minnesota to (opted to retire from football)
DL Clyde Pinder, USF to ?
DL Sir Mells, Oregon to Utah State
DL Joshua Pakola, Fresno State to ?
DL Jake Saltonstall, New Mexico to ?
DL Earl Barquet, USC to ?
DL Ken Talley, Penn State to Michigan State
DL Donell Harris Jr., Texas A&M to ULM
DL Kori Roberson, Oklahoma to SMU
DL Omarion Hammond, Georgia State to ?
DL Osita Ekwonu, Notre Dame to Charlotte
DL Doug Blue-Eli, TCU to USF
DL Jeremiah Bodwin, Nevada to ?
DL Aditya Singh, UMass to ?
DL Robby Harrison, Arizona State to Indiana
DL Na'im Rodman, Colorado to Washington State
DL Kwame Sutton, Austin Peay to Ohio
DL Arden Walker, Missouri to Colorado
DL Shane Cokes, Monmouth to Colorado
DL Kyree Moyston, Virginia Tech to Cincinnati
DL Siaosi Finau, Washington to ?
DL Derrick LeBlanc, Oklahoma to UCF
DL D'Marion Alexander, Kansas to Illinois State
DL Bryson Jennings, North Carolina to Liberty
DL Curtis Fann, Akron to ?
DL Keanu Williams, Oregon to UCLA
DL Nyles Gaddy, Jackson State to Missouri
DL Marcus Burris, Texas A&M to Indiana
DL Brandon Mack, Ole Miss to ?
DL Tico Brown, Missouri State to TCU
DL Ahmir Crowder, Washington State to ?
DL Aurion Peoples, Utah State to ?
DL Lanell Carr, West Virginia to Indiana
DL Viczaril Alobwede, UMass to North Texas
DL Elijah Roberts, Miami to SMU
DL Elijah Robinson, East Carolina to Hawaii
DL Sio Nofoagatoto'a, Indiana to Arizona
DL Tyler Baylor, Maryland to Kent State
DL Eddie Kelly, USF to Georgia Tech
DL Sean Kelly, Brown to Duke
DL Jack Daly, Bryant to FIU
DL Stephon Wynn, Nebraska to Ole Miss
DL Joey Fakhoury, Bowling Green to ?
DL Cameron Robertson, North Texas to SMU
DL Dayton LeBlanc, North Texas to ?
DL DeOnte Washington, Texas State to Bethune-Cookman
DL Darren Brown, SMU to Incarnate Word
DL Jacob Lacey, Notre Dame to Oklahoma
DL Tyler Manoa, UCLA to Arizona
DL Alvin Williams, Colorado to ?
DL Cole Aubrey, Princeton to Notre Dame
DL Jermaine Wiggins Jr., Arizona to UMass
DL Jake Heimlicher, Penn to UCLA
DL Stephen Herron, Stanford to Louisville
DL Davon Sears, Texas State to Oklahoma
DL Kemari Copeland, Army to ?
DL Austin Fontaine, Maryland to Charlotte
DL Kevon Garcia, Arizona to ?
DL Bishop Thomas, Florida State to Colorado
DL Syncere Massey, Texas Tech to Abilene Christian
DL Sherman Hatton, Marshall to ?
DL Ray Eldridge, Richmond to UConn
DL Andrew Ogletree, Alabama State to UAB
DL Tunmise Adeleye, Texas A&M to Michigan State
DL Brooks Maile, BYU to ?
DL Zyun Reeves, NC State to ?
DL Austin Booker, Minnesota to Kansas
DL Omar Sims, Louisiana Tech to ?
DL Aaron Austin, Colorado to ?
DL Timothy Moulton, UMass to ?
DL Immanuel Bush, Marshall to James Madison
DL Anthony Goodlow, Tulsa to Oklahoma State
DL Keahnist Thompson, UCF to Weber State
DL Kayode Oladele, UConn to ?
DL Corey Warren, Coastal Carolina to Georgia State
DL Deris Jackson, Arkansas State to ?
DL John Graves, Southeastern Louisiana to ?
DL Tywone Malone, Ole Miss to Ohio State
DL Tony Pierce, North Dakota State to Colorado State
DL Jake Reichwein, Holy Cross to ?
DL Joshua Hough, Syracuse to ?
DL Bradyn Swinson, Oregon to LSU
DL Frankco Gratton, Fresno State to ?
DL Samuela Tuihalamaka, Oklahoma State to San Diego State
DL Kevin Orange Jr., Kansas to ?
DL Jessie Evans, Prairie View to Louisiana tech
DL Eddie Siaumau-Sanitoa, Arizona to ?
DL Cooper Webb, ULM to UNLV
DL Sheldon Newton, Northern Arizona to Boise State
DL Jacob Katona, Stanford to Vanderbilt
DL Hayden Harris, UCLA to Montana
DL Jesus Gibbs, Towson to ?
DL Andre Carter, Western Michigan to Indiana
DL Preston Hickey, Oklahoma State to ?
DL Devin Phillips, Colorado State to Kansas
DL Oso Ifesinachukwu, Yale to ?
DL Khristian Zachary, Liberty to Southern
DL Miles Bailey, Fresno State to ?
DL Zach Durfree, University of Sioux Falls to Washington
DL Ovie Oghoufo, Texas to LSU
DL Travion Ford, Missouri to Toledo
DL Tyas Martin, Colorado to Jackson State
DL L'Cier Luter, UNLV to ?
DL Zion Shockley, Maryland to Charlotte
DL Kamari Stephens, Florida A&M to Jacksonville State
DL Jamil Burroughs, Alabama to ?
DL Alton Tarber, Oklahoma to ?
DL Mattheus Carroll, Virginia Tech to Kent State
DL Griffin McDowell, Florida to ?
DL Jalen Thomas, Grambling to Memphis
DL Ian Mathews, Missouri to ?
DL Kemari Munier-Bailey, Idaho to Fresno State
DL Blake Peterson, Iowa State to South Dakota State
DL Akeem Smith, Georgia State to Sam Houston
DL Bryce Ganious, Villanova to Wake Forest
DL Kuao Peihopa, Washington to Hawaii
DL Deeve Harris, Old Dominion to Colorado
DL Dylan Hall, Arizona State to ?
DL James Quinnelly, Memphis to Penn
DL Shambre Jackson, Florida State to UMass
DL Bryson Boone, South Carolina State to Coastal Carolina
DL Isaiah Perez, BYU to Eastern Washington
DL Jeffrey Griffin Jr., Northern Illinois to ?
DL K.J. Miles, Georgia Tech to Temple
DL Andres Fox, Fresno State to Memphis
DL Kells Bush, LSU to Louisiana Tech
DL Dylan Howell, East Central to ULM
DL Keivie Rose, Louisiana Tech to Arkansas
DL Reginald Pearson, Bethune-Cookman to Northwestern
DL Braden Fiske, Western Michigan to Florida State
DL Gilber Edmond, South Carolina to Florida State
DL Demon Clowney, Ole Miss to Charlotte
DL Marquis Robinson, Auburn to ?
DL Chazz Wallace, Old Dominion to Colorado
DL Stephen Sings, Liberty to Auburn
DL Christian Owens, Texas State to ?
DL Izaiah Henderson, Boston College to ?
DL Derrick Brown, Texas to ?
DL Rodney Wright, East Tennessee State to ?
DL Jordan Miles, Eastern Illinois to ?
DL Jarrett Jackson, Florida State to Michigan State
DL Chris Thomas, Florida to Marshall
DL Tyrese Black, ULM to Western Kentucky
DL Terray Jones, Tennessee State to Akron
DL Jude Okolo, Illinois State to FAU
DL Isaiah Bagnah, Boise State to BYU
DL Michael Larbie, Duke to Rice
DL Caleb Oppan, Duke to ?
DL Jahkari Larmond, Lincoln University to ?
DL Gage Keys, Minnesota to Kansas
DL Tavian Coleman, Utah State to Texas State
DL Tanner Vaughan, University of Mary to Nevada
DL Elijah Jeudy, Texas A&M to Nebraska
DL Kamari Stephens, Florida A&M to ?
DL Trey Fite, SMU to Louisiana
DL Kevonte Henry, Oklahoma to ?
DL Marquis Black, Nebraska to Western Kentucky
DL Kenyonte Davis, UT Martin to Western Kentucky
DL Thomas Gore, Georgia State to Miami
DL Antwaun Powell-Ryland, Florida to Virginia Tech
DL Elinus Noel, Nicholls to ?
DL Jackson Cravens, Boise State to BYU
DL Allan Haye Jr., Miami to Temple
DL Dion Wilson, Arizona to New Mexico State
DL Devante Keys, Idaho to ULM
DL Da'Jon Terry, Tennessee to Oklahoma
DL Montaj Cook, UAB to ?
DL Joseph Mason, Louisiana Tech to ?
DL Ta'Shoyn Johnson, North Texas to Stephen F. Austin
DL Jayden Gray, Iowa State to Louisiana Tech
DL Dre Butler, Liberty to Michigan State
DL Demetrius Watson, South Carolina to ?
DL Hot Rod Fitten, South Carolina to East Tennessee State
DL Claude Larkins, NC State to FIU
DL Dashaun Mallory, Michigan State to Arizona State
DL Christian Rorie, Duke to Texas State
DL Jacoby Sharpe, Temple to ?
DL Nick Helbig, Wesleyan to Wake Forest
DL Jalen Lee, Florida to LSU
DL Amaurii Grosskopf, Sioux Falls to Louisiana Tech
DL Taevion Clarke, Old Dominion to ?
DL Greg Hudgins III, Purdue to Charlotte
DL Micah Bland, North Alabama to Arkansas State
DL Tobechi Okoli, Auburn to Iowa State
DL Rafal Szymanski, Houston to ?
DL Katron Evans, Jackson State to Charlotte
DL Caleb Banks, Louisville to Florida
DL Verdis Brown, Illinois to ?
DL Brandon McElroy, Arizona State to ?
DL Adin Huntington, Kent State to ULM
DL Emmanuel Balogun, Marshall to Charlotte
DL Jordan Butler, Northwestern to ?
DL Davion Hood, East Tennessee State to Temple
DL JB Brown, Arizona to UMass
DL Leonard Payne, Fresno State to Colorado
DL Fred Stokes, Central Michigan to ?
DL Davoan Hawkins, Tennessee State to West Virginia
DL Andy Nwaoko, Boise State to Stony Brook
DL Brandon Wilson, Georgia Southern to ?
DL Rick D'Abreu, East Carolina to TCU
DL Josh Jerome, Eastern Washington to Hawaii
DL Desmond Mamudi, Virginia Tech to ?
DL Deven Wright, Boise State to Texas State
DL Braylon Ryan, Coastal Carolina to ?
DL Jack Sullivan, Purdue to USC
DL Nuuletau Sellesin, Weber State to BYU
DL Wyatt Dawe, Southern Utah to BYU
DL Mikhari Sibblis, Lehigh to Ball State
DL Logan Fano, BYU to Utah
DL/OL Antavious Woody, Florida State to UAB
DL Justin Kirkland, Utah Tech to Oklahoma State
DL Sam Schadek, Dayton to ?
DL Bernard Gooden, Wake Forest to USF
DL Mackavelli Laie Malotumau, Utah Tech to Nevada
DL Austin Firestone, Northwestern to Missouri
DL Rayshad Wallace, Sacred Heart to ?
DL Jalil Rivera-Harvey, Arizona State to Marshall
DL Donnell Brown, Saint Francis (Pa.) to Maryland
DL Akelo Stone, Georgia Tech to Ole Miss
DL Jeffrey M'Ba, Auburn to Purdue
DL Richie Hagarty, Southern Illinois to Northwestern
DL Quincy Ledet, ULM to Texas Tech
DL Aric Burton, West Virginia to ?
DL Marquise Brunson, Liberty to ?
DL Terry Perry, South Alabama to ?
DL Kaleb Peleki, Missouri State to San Jose State
DL Raashaan Wilkins, Illinois to UConn
DL Jeffery Clark, Georgia State to Louisville
DL Mac Aloisio, BYU to ?
DL Kareem Wilson, FAU to Bethune-Cookman
DL Tomiwa Durojaiye, Kentucky to West Virginia
DL Rashaud Pernell, Liberty to ?
DL Chandon Pierre, North Dakota to ?
DL Jevon Banks, Mississippi State to Kansas State
DL Micah Morris, Penn to ?
DL Calvin Rhines, Louisiana Tech to ?
DL Jalen Satchell, Temple to Old Dominion
DL Kajuan Robinson, Texas State to ?
DL James Makszin, Rhode Island to Ball State
DL Itayvion Brown, Michigan State to ?
DL Maurice White, Memphis to Central Michigan
DL Jahzion Harris, Texas A&M to Rutgers
DL Rodney McGraw, Penn State to Louisville
DL Nate Martey, Princeton to Arkansas State
DL Matt Lawson, Fresno State to Northwestern
DL Carlos Hatcher, Tulane to Coastal Carolina
DL Rason Williams II, Stephen F. Austin to Louisiana Tech
DL Ayodele Adeoye, Sacramento State to Incarnate Word
DL Keveion'ta Spears, Louisiana Tech to Memphis
DL/LB Thomas Davis, Miami to Appalachian State
DL/LB Brandon Buckner, Oregon to Middle Tennessee
DL Alvino Carbajal, UAB to ULM
DL Dyshier Clary, Temple to ?
DL Justin Sambu, Maine to Baylor
DL Tre'Darius Colbert, Angelo State to Maryland
DL Da'Marcus Johnson, Fresno State to Eastern Washington
DL John Sniffen, Fresno State to ?
DL Tristan Marois, Robert Morris to Colorado
DL Jeremiah Brown, Jackson State to Colorado
DL Sam Latham, Incarnate Word to Texas State
DL Mosai Newsom, Nebraska to ?
DL Carl Biddings, Louisville to Indiana
DL Anthony Booker, Maryland to Arkansas
DL Jyaire Stevens, Lafayette to Buffalo
DL Ezekiel Campbell, Lenoir-Rhyne to Louisiana Tech
DL Denzel Daxon, Ohio to Illinois
DL Hunter Stewart, Virginia to ?
DL Jacob Schuster, Minnesota to Oregon State
DL Teddy Tiokeng, Notre Dame College to Coastal Carolina
DL Mason Maddox, Colorado to Kent State
DL Chance Main, Colorado to Texas State
DL Allen Baugh, Colorado to ?
DL Howard Brown, Iowa State to Boise State
DL Alexander Whitmore, Austin Peay to UNLV
DL Antoine Baylis, Southwest Baptist University to Louisiana
DL Reed Lindsey, Oklahoma to ?
DL Treven Ma'ae, Oregon to Baylor
DL Evan Branch-Hayes, Arizona to Bowling Green
DL Rasheed Lyles, Louisiana Tech to ?
DL Savion Collins, FIU to ?
DL Stacy Williams, VMI to Marshall
DL Lama Lavea, New Mexico State to Akron
DL Javier Duran, Tarleton State to Kent State
DL Grey Carroll, Georgia Tech to Liberty
DL Kyon Barrs, Arizona to USC
DL Jayshaun Coffman, Marshall to ?
DL Daniel Robledo, Missouri to Northern Arizona
DL Sherman Hatton, Marshall to ?
DL Tyrin Bradley, Abilene Christian to ?
DL/LB Zach Edwards, Louisville to Troy
DL Ian Shewell, New Mexico to Arizona State
DL Ahmad Rabah, American International College to Akron
DL Jeff Pietrowski, Michigan State to Wisconsin
DL Henry Bryant, Louisville to Georgia State
DL Seth Mason, ULM to Sam Houston
DL Marcus Winfield, Delaware State to Kent State


Linebackers
LB Oluwafemi Oladejo, California to UCLA
LB Nick Jackson, Virginia to Iowa
LB Omar Speights, Oregon State to LSU
LB Monty Montgomery, Louisville to Ole Miss
LB Tarian Lee, Texas A&M to Georgia Southern
LB Francisco Mauigoa, Washington State to Miami
LB Ralen Goforth, USC to Washington
LB LaVonta Bentley, Clemson to Colorado
LB Cody Moon, New Mexico to San Diego State
LB Dorian Jones, Louisville to Cincinnati
LB Kolbe Fields, LSU to Louisiana Tech
LB Jaden Navarrette, Oregon to ?
LB Rian Davis, Georgia to UCF
LB Brendan Gant, Florida State to Colorado
LB AJ Vongphachanh, Utah State to BYU
LB Braelen Oliver, Minnesota to Georgia Tech
LB Jaron Willis, Ole Miss to South Carolina
LB Keenan Pili, BYU to Tennessee
LB Jestin Jacobs, Iowa to Oregon
LB Andre White, Texas A&M to Georgia Tech
LB Ethan Calvert, Utah to ?
LB Larry Nixon, North Texas to Auburn
LB Kobe Wilson, Temple to SMU
LB Calvin Hart, Illinois to Oregon State
LB Jaheim Thomas, Cincinnati to Arkansas
LB DeMario Tolan, LSU/Auburn to ?
LB Amari Gainer, Florida State to North Carolina
LB Prince Kollie, Notre Dame to Vanderbilt
LB Teradja Mitchell, Ohio State to Florida
LB Mason Tufaga, Utah to Oregon State
LB Tyler Grubbs, Louisiana Tech to Tulane
LB Ja'Terious Evans, Stephen F. Austin to ULM
LB Jalen McLeod, Appalachian State to Auburn
LB Mike Smith, Liberty to Baylor
LB Justin Flowe, Oregon to Arizona
LB Donald Willis, Minnesota to Western Michigan
LB Na'Drian Dizadare, Oklahoma State to ?
LB Ish Harris, Texas A&M to JUCO
LB Shakaun Bowser, Colorado to ?
LB James Smyre, Marshall to UAB
LB Tate Romney, BYU to Arizona State
LB Keshon Artis, Virginia Tech to Northern Illinois
LB Clayton Smith, Oklahoma to Arizona State
LB Dashon Ross, UMass to ?
LB Shammond Cooper, Illinois to Akron
LB Cannon Blauser, Ohio to ?
LB Trevell Johnson, Texas to ULM
LB Devin Nicholson, Missouri to Kent State
LB Tyler Martin, Arizona to UMass
LB Sione Moa, Utah State to ?
LB Mister Williams, Colorado to Incarnate Word
LB Aaron Alexander, UMass to Michigan State
LB Skylar Martin, James Madison to ?
LB Chris Collins, North Carolina to Minnesota
LB Tyler Fletcher, Navy to ?
LB Dylan Brooks, Auburn to Kansas
LB Avery Huff, Miami to FIU
LB Joe Heffernan, Dartmouth to ?
LB Wendell Davis Jr., Northwestern to Arkansas State
LB Jabril McNeill, Oregon to ?
LB DJ Harris, Texas to USF
LB Nick Giacolone, New Mexico State to Kent State
LB Kyle Kelly, Ohio to ?
LB/DL David Ugwoegbu, Oklahoma to Houston
LB Riley Wilson, Hawaii to ?
LB Zach Lovett, Missouri to Iowa State
LB Tayler Katoa, USC to ?
LB Shammond Cooper, Illinois to ?
LB Austin Keys, Ole Miss to Auburn
LB Demouy Kennedy, Alabama to Colorado
LB Ahmad Walker, Liberty to SMU
LB Joko Willis, Auburn to ?
LB Mason Woods, Towson to ?
LB Jeremiah Trojan, UCLA to ?
LB Krew Jackson, Kansas State to Arizona State
LB Shaun Peterson, FIU to UCF
LB Tuasivi Nomura, USC to Fresno State
LB Jeremiah Jean-Baptiste, UCF to Ole MIss
LB Anthony Jones, Oregon to Indiana
LB Kam Blount, Maryland to ?
LB/DL Gabriel Lopez, Washington State to New Mexico
LB Austin Dean, Rutgers to Georgia Tech
LB Bam Amina, Colorado State to UNLV
LB Devin Grant, Colorado to Incarnate Word
LB Josh Ferguson, New Mexico State to Houston Christian
LB Dan Foster, Marshall to Texas State
LB Trey Paster, California to Colorado State
LB Baron Hopson, Jackson State to ?
LB Keith Brown, Oregon to Louisville
LB Cory Gildersleeve Jr., Central Michigan to ?
LB Ernest Hausmann, Nebraska to Michigan
LB Demetrius Knight II, Georgia Tech to Charlotte
LB Antonio Grier, USF to Arkansas
LB Nikhai Hill-Green, Michigan to Charlotte
LB Madison Norris, Eastern Kentucky to ?
LB Andrew Mata'afa, Utah to USF
LB Ahmad McCullough, Maryland to Washington State
LB Chandler Martin, East Tennessee State to Memphis
LB Gaethan Bernadel, FIU to Stanford
LB Kobe Myers, Michigan State to ?
LB Hunter Zenzen, Iowa State to ?
LB Eriq Gilyard, Kansas to UConn
LB Jerry Roberts, Arizona to UMass
LB Sayyid Stevens, Duke to Old Dominion
LB Marques White, Dartmouth to ?
LB Tristan Shorter, Arkansas State to ?
LB Quae Drake, ULM to Jacksonville State
LB Spencer Lytle, Wisconsin to Stanford
LB Chief Borders, Florida to Nebraska
LB Terrence Lewis, UCF to ?
LB Ryan Puskas, California to ?
LB Nigel Glover, Northwestern to Ohio State
LB Quavaris Crouch, Michigan State to ?
LB Kyle Smith, California to ?
LB Powell Gordon, Auburn to ?
LB Carl Poole, Liberty to ?
LB Demario King, Washington to Old Dominion
LB Levani Damuni, Stanford to Utah
LB Tristan Driggers, ULM to ?
LB Carter Lynch, California to ?
LB Terrance Butler Jr., Maryland to Charlotte
LB JB Brown, Bowling Green to Kansas
LB Kenton Wilhoit, Illinois State to ?
LB Kalen Villanueva, Louisiana Tech to UConn
LB Landyn Watson, TCU to Marshall
LB Jamil Muhammad, Georgia State to USC
LB Paul Moala, Idaho to Georgia Tech
LB Zyere Horton, Georgia Southern to FAU
LB Davon Hicks, USF to Washington State
LB Caden Holt, UTSA to ?
